0x902c4b02,0xb4e04161,0x00120402,0x6190221d,0x01b4e041,0x7b521204,0xe5541222,0x84511222,
0x50671712,0x70070203,0xe0da6090,0xfde0a3fc,0xa3fee0a3,0xff1024e0,0xfe0234ee,0xe4fd3de4,
0x04a8fc3c,0x06aa05a9,0x609007ab,0xf075e0d0,0xe4ffa480,0x2febfdfc,0xf035eaff,0xfd39edfe,
0xa8fc38ec,0xaa05a904,0xa307ab06,0x04f075e0,0xfce4ffa4,0xff2febfd,0xfef035ea,0xecfd39ed,
0x6190fc38,0x08181232,0x90c75112,0xffe0d060,0xfefdfce4,0xe0d26090,0xf9e0a3f8,0xa3fae0a3,
0x1612fbe0,0x047be43d,0x12f8f9fa,0x2fe43d16,0x7334eeff,0x4034edfe,0xf834ecfd,0xa904a8fc,
0xab06aa05,0xd1609007,0x04f075e0,0xfce4ffa4,0xff2febfd,0xfef035ea,0xecfd39ed,0x6190fc38,
0x08181232,0x90035212,0x04e0d160,0x8a0602f0,0xe0d06090,0xc3e0f004,0x03500494,0x22850602,
0xe04f6190,0x0b020370,0x6090e411,0x6090f0d0,0xc3ffe0d0,0x03400494,0xefaa0802,0xa458f075,
0xff2fe4ff,0xe134f0e5,0x4034e4fe,0xf834e4fd,0x326190fc,0x90081812,0x18122e61,0x0000002d,
0x03521214,0xe0d06090,0x58f075fb,0xefe4ffa4,0xe5ff0424,0xfee134f0,0xfd4034e4,0xfcf834e4,
0x12326190,0x75eb0818,0xffa480f0,0x1024efe4,0x34f0e5ff,0x34e4fe82,0x34e4fda3,0x6190fcf8,
0x0818122e,0xe4035212,0xf0d16090,0xe0d06090,0xa480f075,0x24efe4ff,0xf0e5ff10,0xe4fe8234,
0xe4fda334,0xa8fcf834,0xaa05a904,0xa307ab06,0x04f075e0,0xfce4ffa4,0xff2febfd,0xfef035ea,
0xecfd39ed,0x6190fc38,0x08181232,0x90c75112,0x75e0d060,0xffa458f0,0x0824efe4,0x34f0e5ff,
0x34e4fee1,0x34e4fd40,0x04a8fcf8,0x06aa05a9,0xe0a307ab,0xa404f075,0xfdfce4ff,0xeaff2feb,
0xedfef035,0x38ecfd39,0x326190fc,0x12081812,0x60900352,0xf004e0d1,0x1494c3e0,0x08020350,
0xd060900c,0x02f004e0,0x60908e07,0x2d1812d2,0x60e240f8,0xe0d26090,0xfde0a3fc,0xa3fee0a3,
0x6190ffe0,0x08181232,0x122e6190,0x00002d18,0x52120100,0xd2609003,0xe0a3fce0,0xfee0a3fd,
0x0424e0a3,0xfe3ee4ff,0xe4fd3de4,0x6190fc3c,0x08181232,0x122e6190,0xa3f82d18,0x52127080,
0x32619003,0xf82d1812,0x127080a3,0x6190c751,0x1044e02f,0xd26090f0,0xe0a3fce0,0xfee0a3fd,
0x0824e0a3,0xfe3ee4ff,0xe4fd3de4,0x6190fc3c,0x08181232,0x90035212,0xfce0d260,0xa3fde0a3,
0xe0a3fee0,0xe4ff0c24,0x3de4fe3e,0xfc3ce4fd,0x12326190,0x61900818,0x2d18122e,0x01000000,
0x90035212,0xfce0d260,0xa3fde0a3,0xe0a3fee0,0xe4ff1024,0x3de4fe3e,0xfc3ce4fd,0x12326190,
0x61900818,0x2d18122e,0x7080a3f8,0x90035212,0x18123261,0x80a3f82d,0xc7511270,0xe02f6190,
0x90f0ef54,0xfce0d260,0xa3fde0a3,0xe0a3fee0,0xe4ff1424,0x3de4fe3e,0xfc3ce4fd,0x12326190,
0x52120818,0xd2609003,0xe0a3fce0,0xfee0a3fd,0x1824e0a3,0xfe3ee4ff,0xe4fd3de4,0x6190fc3c,
0x08181232,0x122e6190,0x00002d18,0x52120100,0xd2609003,0xe0a3fce0,0xfee0a3fd,0x1c24e0a3,
0xfe3ee4ff,0xe4fd3de4,0x6190fc3c,0x08181232,0x122e6190,0xa3f82d18,0x52120480,0xd2609003,
0xe0a3fce0,0xfee0a3fd,0x2024e0a3,0xfe3ee4ff,0xe4fd3de4,0x6190fc3c,0x08181232,0x122e6190,
0x00002d18,0x52120080,0xd2609003,0xe0a3fce0,0xfee0a3fd,0x2424e0a3,0xfe3ee4ff,0xe4fd3de4,
0x6190fc3c,0x08181232,0x122e6190,0x00002d18,0x52120100,0xd2609003,0xe0a3fce0,0xfee0a3fd,
0x2824e0a3,0xfe3ee4ff,0xe4fd3de4,0x6190fc3c,0x08181232,0x122e6190,0xa3f82d18,0x52120480,
0xd2609003,0xe0a3fce0,0xfee0a3fd,0x2c24e0a3,0xfe3ee4ff,0xe4fd3de4,0x6190fc3c,0x08181232,
0x122e6190,0x00002d18,0x52120000,0xd2609003,0xe0a3fce0,0xfee0a3fd,0x3024e0a3,0xfe3ee4ff,
0xe4fd3de4,0x6190fc3c,0x08181232,0x122e6190,0x00002d18,0x52120000,0x32619003,0xf82d1812,
0x90c00000,0x18122e61,0xe140f82d,0x03521200,0x6090e422,0x90e4f0d0,0x90f0d160,0x75e0d060,
0xffa480f0,0x1024efe4,0x34f0e5ff,0x34e4fe82,0x34e4fda3,0x04a8fcf8,0x06aa05a9,0xe0a307ab,
0xa404f075,0xfdfce4ff,0xeaff2feb,0xedfef035,0x38ecfd39,0x326190fc,0x12081812,0x6090c751,
0xf075e0d0,0xe4ffa450,0xf0e5ff2f,0xe4fee134,0xe4fd4034,0xa8fcf834,0xaa05a904,0xa307ab06,
0x04f075e0,0xfce4ffa4,0xff2febfd,0xfef035ea,0xecfd39ed,0x6190fc38,0x08181232,0x90035212,
0x04e0d160,0x94c3e0f0,0x02035014,0x60901b0b,0xf004e0d0,0x0494c3e0,0x0b020350,0x90e42216,
0xa3f0d260,0xa3f0a3f0,0x002d1812,0x90000000,0x1812d960,0x0000002d,0xdd609000,0x002d1812,
0x90000000,0x18123261,0x00abf82d,0xc7511284,0xe02e6190,0xfde0a3fc,0xa3fee0a3,0x6090ffe0,
0x081812d5,0xe0d56090,0xfde0a3fc,0xa3fee0a3,0xfeffe4e0,0xfd1054ed,0xfafbfce4,0x12c3f8f9,
0x0a706717,0x187aff7b,0x53129679,0x619022b0,0x2d181232,0x507e40f8,0x90c75112,0x90e03161,
0x7bf0d260,0x79187aff,0xb05312df,0xe0d26090,0xfdfce4ff,0x165012fe,0x12d96090,0x40f82d18,
0x90e4547e,0x90f0d360,0xffe0d260,0xc3fee0a3,0x0203409f,0x75ee6f0d,0xffa408f0,0x90fdfce4,
0xf8e0d960,0xa3f9e0a3,0xe0a3fae0,0x35eaff2f,0x39edfef0,0xfc38ecfd,0x12326190,0x51120818,
0x2e6190c7,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,0xfbe0d360,0xa408f075,0x82f50024,0xf56034e4,
0x08181283,0x08f075eb,0xff0424a4,0xfef035e4,0x90fdfce4,0xf8e0d960,0xa3f9e0a3,0xe0a3fae0,
0x3eeaff2f,0xfd39edfe,0x90fc38ec,0x18123261,0xc7511208,0xe02e6190,0xfde0a3fc,0xa3fee0a3,
0x6090ffe0,0xf075e0d3,0x0424a408,0x34e482f5,0x1283f560,0xff7b0818,0xea79187a,0x90b05312,
0x75e0d360,0x24a408f0,0xe482f500,0x83f56034,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0xff7b1650,
0xf979187a,0x90b05312,0x75e0d360,0x24a408f0,0xe482f504,0x83f56034,0xe0a3fce0,0xfee0a3fd,
0x12ffe0a3,0x60901650,0xf004e0d3,0x7b670c02,0x79197aff,0xb0531209,0x12dd6090,0x40f82d18,
0x90e4147e,0x90f0d360,0xffe0d260,0x9fc3e0a3,0xa3e4dd50,0xd36090f0,0x14f075e0,0xfce4ffa4,
0xdd6090fd,0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xfef035ea,0xecfd39ed,0x04a8fc38,0x06aa05a9,
0x609007ab,0xf075e0d4,0xe4ffa404,0x2febfdfc,0xf035eaff,0xfd39edfe,0x90fc38ec,0x18123261,
0xc7511208,0xe02e6190,0xfde0a3fc,0xa3fee0a3,0x6090ffe0,0xe025e0d4,0x7e24e025,0x34e482f5,
0x1283f560,0x60900818,0xf004e0d4,0x0594c3e0,0xff7b8340,0x5f79197a,0x90b05312,0x75e0d360,
0x24a408f0,0xe482f500,0x83f56034,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0xff7b1650,0x6f79197a,
0x90b05312,0x75e0d360,0x24a408f0,0xe482f504,0x83f56034,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,
0xff7b1650,0x7879197a,0xe4b05312,0xf0d46090,0xe0d46090,0x0594c3ff,0x25ef2450,0x24e025e0,
0xe482f57e,0x83f56034,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0x60901650,0xf004e0d4,0x6090d280,
0x75fbe0d3,0x24a408f0,0xe482f500,0x83f56034,0xe0a3fce0,0xfee0a3fd,0x34f5e0a3,0x328d338e,
0x75eb318c,0x24a408f0,0xe482f504,0x83f56034,0xe0a3fce0,0xfee0a3fd,0x38f5e0a3,0x368d378e,
0x5012358c,0x32619062,0xf82d1812,0x12bc0000,0x017fc751,0x517d007e,0x6190807c,0xa3f8e02e,
0xe0a3f9e0,0xfbe0a3fa,0x671712c3,0x10020370,0x32619051,0xf82d1812,0x12b40000,0x1174c751,
0xfcfdfeff,0xe02e6190,0xf9e0a3f8,0xa3fae0a3,0x12c3fbe0,0x06706717,0x044c6190,0x221222f0,
0x32619038,0xf82d1812,0x12bc0000,0x017fc751,0x517d007e,0x6190807c,0xa3f8e02e,0xe0a3f9e0,
0xfbe0a3fa,0x671712c3,0x10020370,0x32619051,0xf82d1812,0x12b40000,0x1174c751,0xfcfdfeff,
0xe02e6190,0xf9e0a3f8,0xa3fae0a3,0x12c3fbe0,0x06706717,0x044c6190,0x401222f0,0x7aff7b00,
0x128f7919,0x90e4b053,0x90f0d460,0xffe0d460,0x500594c3,0xe025ef24,0x2024e025,0x34e482f5,
0xe083f560,0xfde0a3fc,0xa3fee0a3,0x5012ffe0,0xd4609016,0x80f004e0,0x6090e4d2,0x6090f0d4,
0xc3ffe0d4,0x40500594,0x25e025ef,0xf57e24e0,0x6034e482,0xf8e083f5,0xa3f9e0a3,0xe0a3fae0,
0xe025effb,0x2024e025,0x34e482f5,0xe083f560,0xfde0a3fc,0xa3fee0a3,0x12c3ffe0,0x08706717,
0xe0d46090,0xb680f004,0xe0d46090,0x400594c3,0x7aff7b0b,0x12a87919,0x0c80b053,0x197aff7b,
0x5312ff79,0x3e5112b0,0xe0d36090,0x0d02f004,0x60902287,0xa3f0eee5,0x6090f0ef,0xa3fee0e5,
0xc30278e0,0xce33ce33,0xeefff9d8,0xfde09533,0x5024effc,0x7834eeff,0x4034edfe,0xf834ecfd,
0x326190fc,0x12081812,0x6190c751,0xa3fce02e,0xe0a3fde0,0xf5e0a3fe,0x8d1b8e1c,0x90198c1a,
0xfee0e560,0xc3ffe0a3,0x948064ee,0x02035080,0x94ef9e11,0x8064ee14,0x03408094,0xaf9e1102,
0xad1fae20,0x781dac1e,0x82181205,0x05c004c0,0x07c006c0,0x0aae0baf,0x08ac09ad,0xef5a1712,
0xeefb2855,0xedfa2755,0xecf92655,0xe5f82555,0xff24550b,0x23550ae5,0x5509e5fe,0x08e5fd22,
0xeffc2155,0x4aeeff4b,0xfd49edfe,0xd0fc48ec,0xd002d003,0xeb00d001,0x3eeaff2f,0xfd3de9fe,
0xeffc3ce8,0xeeff2c25,0xedfe2b35,0xecfd2a35,0xeffc2935,0xeeff1c25,0xedfe1b35,0xecfd1a35,
0xeffc1935,0xeeff9924,0xedfe7934,0xecfd8234,0x78fc5a34,0xfc171270,0x852c2885,0x26852b27,
0x2925852a,0x85282485,0x22852723,0x25218526,0x0aae0baf,0x08ac09ad,0x18121e78,0x8e248f82,
0x8c228d23,0x0b208521,0x850a1f85,0x1d85091e,0x12707808,0x208f9e17,0x1e8d1f8e,0x60901d8c,
0xa3fee0e5,0x94c3ffe0,0x8064ee14,0x03508094,0xef801202,0x64ee2894,0x40809480,0x80120203,
0x1fae20af,0x1dac1ead,0x18120578,0xa904a882,0xab06aa05,0x650be507,0x0ae5ff24,0xe5fe2365,
0xfd226509,0x216508e5,0x2865effc,0x2765eeff,0x2665edfe,0x2565ecfd,0xff2febfc,0xe9fe3eea,
0x3ce8fd3d,0x2c25effc,0x2b35eeff,0x2a35edfe,0x2935ecfd,0x1c25effc,0x1b35eeff,0x1a35edfe,
0x1935ecfd,0xa124effc,0xeb34eeff,0xd934edfe,0x6e34ecfd,0x127078fc,0x2885fc17,0x2b27852c,
0x852a2685,0x24852925,0x27238528,0x85262285,0x0baf2521,0x09ad0aae,0x1e7808ac,0x8f821812,
0x8d238e24,0x85218c22,0x1f850b20,0x091e850a,0x78081d85,0x9e171270,0x1f8e208f,0x1d8c1e8d,
0xe0e56090,0xffe0a3fe,0xee2894c3,0x80948064,0x13020350,0x3c94ef9a,0x948064ee,0x02034080,
0x20af9a13,0x1ead1fae,0x05781dac,0xc0821812,0xc005c004,0xe507c006,0xfb28550b,0x27550ae5,
0x5509e5fa,0x08e5f926,0xe5f82555,0xff24550b,0x23550ae5,0x5509e5fe,0x08e5fd22,0xeffc2155,
0x4aeefb4b,0xf949edfa,0xe5f848ec,0xff285524,0x275523e5,0x5522e5fe,0x21e5fd26,0xebfc2555,
0x4eeaff4f,0xfd4de9fe,0xd0fc4ce8,0xd002d003,0xeb00d001,0x3eeaff2f,0xfd3de9fe,0xeffc3ce8,
0xeeff2c25,0xedfe2b35,0xecfd2a35,0xeffc2935,0xeeff1c25,0xedfe1b35,0xecfd1a35,0xeffc1935,
0xeeffdc24,0xedfebc34,0xecfd1b34,0x78fc8f34,0xfc171270,0x852c2885,0x26852b27,0x2925852a,
0x85282485,0x22852723,0x25218526,0x0aae0baf,0x08ac09ad,0x18121e78,0x8e248f82,0x8c228d23,
0x0b208521,0x850a1f85,0x1d85091e,0x12707808,0x208f9e17,0x1e8d1f8e,0x60901d8c,0xa3fee0e5,
0x94c3ffe0,0x8064ee3c,0x03508094,0xef7c1402,0x64ee5094,0x40809480,0x7c140203,0x1fae20af,
0x1dac1ead,0x18120578,0xa904a882,0xab06aa05,0x650be507,0x0ae5ff24,0xe5fe2365,0xfd226509,
0x216508e5,0x2865effc,0x2765eeff,0x2665edfe,0x2565ecfd,0xff2febfc,0xe9fe3eea,0x3ce8fd3d,
0x2c25effc,0x2b35eeff,0x2a35edfe,0x2935ecfd,0x1c25effc,0x1b35eeff,0x1a35edfe,0x1935ecfd,
0xd624effc,0xc134eeff,0x6234edfe,0xca34ecfd,0x127078fc,0x2885fc17,0x2b27852c,0x852a2685,
0x24852925,0x27238528,0x85262285,0x0baf2521,0x09ad0aae,0x1e7808ac,0x8f821812,0x8d238e24,
0x85218c22,0x1f850b20,0x091e850a,0x78081d85,0x9e171270,0x1f8e208f,0x1d8c1e8d,0xf609e722,
0x80fadf08,0xf209e746,0x80fadf08,0x8c82883e,0xf009e783,0x80fadfa3,0xf609e332,0x80fadf08,
0xf209e378,0x80fadf08,0x8c828870,0xf009e383,0x80fadfa3,0x8a828964,0xf6a3e083,0x80fadf08,
0x8a828958,0xf2a3e083,0x80fadf08,0x80d2804c,0x80c680fa,0x806980d4,0x803380f2,0x80a68010,
0x809a80ea,0x80da80a8,0x80ca80e2,0x8a828933,0xe4faec83,0xc5c8a393,0xc5ccc882,0xa3f0cc83,
0xc882c5c8,0xcc83c5cc,0xe7dee9df,0x82890d80,0x93e4838a,0xdf08f6a3,0xa9faecf9,0x22fbedf0,
0x838a8289,0xa3e0faec,0xc882c5c8,0xcc83c5cc,0xc5c8a3f0,0xc5ccc882,0xeadfcc83,0xdb80e8de,
0x838a8289,0xf2a393e4,0x80f9df08,0xeff088cc,0x4e0e0160,0xf088c360,0xb40224ed,0xb9500004,
0x24eb82f5,0x0004b402,0x2323af50,0x90238245,0xbb73cd14,0x82890601,0x22e0838a,0x22e70250,
0xe302febb,0x8a828922,0x2293e483,0x890601bb,0xf0838a82,0xf7025022,0x01febb22,0xbbf822f3,
0x82e50d01,0xe582f529,0x83f53a83,0x5022f0e8,0x8225e906,0xbb22f6c8,0x25e905fe,0x22f2c882,
0xa4f08def,0x8ccff0a8,0xce28a4f0,0x2ea4f08d,0x00bc22fe,0x2900be0b,0x84f08def,0x22f0adff,
0x75f8cce4,0x2fef08f0,0xfe33eeff,0xeefc33ec,0x4098ec9d,0x9deefc05,0xf0d50ffe,0xfdcee4e9,
0xf5f8ed22,0x2084eef0,0xadfe1cd2,0x08f075f0,0xedff2fef,0x0740fd33,0xd5065098,0xc322f2f0,
0xd50ffd98,0xc522eaf0,0xe0a3f8f0,0xf0c5f028,0x1582e5f8,0x15027082,0xf038e083,0xf08fe822,
0xf08bcca4,0xe9fc2ca4,0x2ca4f08e,0xedf08afc,0xeafc2ca4,0xcda4f08e,0xf08bf0a8,0x38cc2da4,
0xe9fdf025,0x2ca4f08f,0xfcf035cd,0xa4f08eeb,0xebf0a9fe,0xcfa4f08f,0xcd2ef0c5,0x3ce4fe39,
0x2da4eafc,0xfdf035ce,0x22fc3ce4,0x7508f075,0x2fef0082,0xfe33eeff,0xcccd33cd,0x82c5cc33,
0x9b82c533,0x99ec9aed,0x409882e5,0xee82f50c,0x9aedfe9b,0xfc99ecfd,0xd6f0d50f,0xe4fbcee4,
0xcce4facd,0x2282a8f9,0xb9c100b8,0x00ba5900,0xf08bec2d,0xcdcecf84,0xcbf0e5fc,0xef1878f9,
0x33eeff2f,0xfd33edfe,0xebfc33ec,0xd710fb33,0x04409903,0x0ffb99eb,0xf9e4e5d8,0x187822fa,
0xeeff2fef,0x33edfe33,0xfc33ecfd,0x10c933c9,0xe99b05d7,0xec07409a,0x9ae9fc9b,0xe0d80ff9,
0xe4fac9e4,0x7522fbcc,0x2fef10f0,0xfe33eeff,0xccfd33ed,0x33c8cc33,0x07d710c8,0xe89aec9b,
0xed0a4099,0x9aecfd9b,0xf899e8fc,0xdaf0d50f,0xe4fbcde4,0xc8e4facc,0xf4cf22f9,0xcef4cecf,
0xcccdf4cd,0xeb22ccf4,0xeaf0f59f,0xe9f0429e,0xe8f0429d,0x22f0459c,0xec0f60e8,0xedfc13c3,
0x13eefd13,0xff13effe,0xe822f1d8,0xc3ef0f60,0x33eeff33,0xfd33edfe,0xd8fc33ec,0xfce622f1,
0x08fde608,0xe608fee6,0x93e422ff,0x930174fc,0x930274fd,0x930374fe,0xfbe622ff,0x08f9e608,
0xe608fae6,0x7422f8cb,0x9533ff01,0xfcfdfee0,0xe0a3a3a3,0xe5f02fcf,0x70821582,0xe0831502,
0xe5f03ece,0x70821582,0xe0831502,0xe5f03dcd,0x70821582,0xe0831502,0x22f03ccc,0xed08f6ec,
0xf6ee08f6,0x22f6ef08,0xeda3f0ec,0xf0eea3f0,0x22f0efa3,0x82d083d0,0x08f693e4,0xf6930174,
0x93027408,0x037408f6,0x0474f693,0x8582a873,0x83d0f083,0x181282d0,0x44181244,0x12441812,
0x73e44418,0xc5a393e4,0xc5f0c583,0x82c5c883,0xc5a3f0c8,0xc5f0c583,0x82c5c883,0x3ae522c8,
0x82f58225,0x833539e5,0x39b583f5,0x3a828504,0x06af1022,0xf53a8285,0x82852239,0xd239f53a,
0x08ef22af,0xce330c80,0x33cdce33,0xcc33cccd,0xf2d8e092,0x0a0d22ff,0x2d2d2d2d,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x44442d2d,0x75722052,0x6d69746e,0x68632065,0x206b6365,0x6e207369,
0x6520746f,0x6c62616e,0x2d2d6465,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x75000a0d,
0x67655338,0x3a6d754e,0x33750020,0x61745332,0x64417472,0x203a7264,0x32337500,0x74636556,
0x6953726f,0x203a657a,0x2d0a0d00,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x6e75522d,
0x656d6974,0x65686320,0x69206b63,0x6e652073,0x656c6261,0x73202c64,0x74726174,0x6e757220,
0x656d6974,0x65686320,0x2d2d6b63,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x53000a0d,
0x74726174,0x64646120,0x73736572,0x4c00203a,0x74676e65,0x00203a68,0x6769724f,0x6c616e69,
0x73616820,0x61762068,0x3a65756c,0x43000a0d,0x75636c61,0x6574616c,0x61682064,0x76206873,
0x65756c61,0x000a0d3a,0x2d2d0a0d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x746e7552,
